# MISSING_FILES_55 — evidence ceiling exclusion list
# 55 unique files (75 manifest entries) NOT_FOUND in any preserved snapshot branch
# of foot-all-refs.bundle (origin/main d2ad54cd8e450fcc3bf8fab28aed257d67e73b42).
# Format: <expected-sha256>  <manifests>  <expected path(s), ' | ' separated>
7e23358170809d86f9cf09e0c98a81b11eba7b8eb9cc5a8b408028b504890e80  [149]  downloads/B_prime_r2_package/evidence/BD-010_supersedes_bd_009__fail_was_a_test_scrip.log | evidence/logs/BD-010_supersedes_bd_009__fail_was_a_test_scrip.log
8159778970c6f307fcb7b939973afae21f81b1f5e00c567402bfa8ec44ab99f3  [80]  downloads/C_prime_r2_package/evidence/CD-006_c_prime_r2_publication_gate__verify_publ.log
81c087a7f1cf521ca732d27ecb74bfd6e1db58644c5731f3668885d39ffcde88  [149]  evidence/logs/TO-007_ledger_continuity___duplicate_guard_sear.log
847651bcc9583b0eb5c51d26a7540a1c3855d236dac4fb3342a25fca3c2d9231  [149]  evidence/logs/BD-004_b_prime_r2_frozen_install__pnpm_install_.log
8583580346a9191b6d054a34706f9349445a267c3b5fa8f148984dc002cb06cc  [149]  evidence/logs/BD-001_b_prime_r2_environment_setup__pnpm_10_18.log
8d2ccaa98defba76751eeb6e1e53cc27314b5101bc34939ebe5c810c84536d12  [149]  evidence/logs/BD-017_b_prime_r2_package_assembled_at__app_han.log
92cfb6902825ec61a9a9741b99e3c67423c6b6f61e7e61b48dbea7afbbe13c7b  [149]  evidence/logs/BD-007_b_prime_r2_verification_stack__ephemeral.log
9ac66a31074408cd8f6af168e4dcd297431b47677424269db4b631fa60c04b06  [149]  downloads/Rule12_r2_package/evidence/RD-002_rule_12_r2_verification__git_am_onto_pri.log | evidence/logs/RD-002_rule_12_r2_verification__git_am_onto_pri.log
a8a26d74cd9b8955d187d6005240cb5feab9ceb09f88780f61fc99ffb230d000  [80]  patch_package/evidence/phase4c_prep/RG-004_transport_validation_phase4c_prep.regenerated.log
acdb6c15694023e3555d1429643375707771c8d1358f1229b6906fb5770f7a7e  [149]  evidence/logs/BD-003_new_b_prime_r2_candidate_created__commit.log
af6e2d9a6236cd267870534e1f1e75ad08f354565d553fcdfd31ecbc368c57c5  [149]  downloads/Phase4C_r2_package/evidence/P4-003_phase_4c_r2__38_comfort_profile_contract.log | evidence/logs/P4-003_phase_4c_r2__38_comfort_profile_contract.log
b061338a68a80244d2642a7b99300ffeb5a888456bea46ce48f96efcf31bb4ee  [149]  downloads/Phase4C_r2_package/evidence/P4-006_phase_4c_r2_patch_verification___secret_.log | evidence/logs/P4-006_phase_4c_r2_patch_verification___secret_.log
b3836e5c60811b8ffa98a67cbc1184a3a5f9737f0253a0ba3a02cd6bda2d5aa5  [149]  evidence/logs/BD-008_supersedes_bd_007__fail_was_pgdata_dir_o.log
b40ce772727f0d267f18e97473a60286baaf506bade4dd8341fb21358f906679  [80]  downloads/C_prime_r2_package/evidence/CD-005_supersedes_cd_004__env_bootstrap_missing.log
bf34c506038428184b08f5c8e19638648fbfe58df71a8634f77d1d8465adf683  [149]  evidence/logs/TO-008_supersedes_to_007__fail_was_the_same_gre.log
c9dfff814e41376511a23df66139b5c6f4839998241072ea539062283331de54  [149]  evidence/logs/BD-009_b_prime_r2_validation_3_5_10_desktop_bro.log
d1ac16f64b5554dcd5b874339370e6f9b997f1799d0f215eb3405bdf0569b669  [149]  evidence/logs/BD-002_old_b_prime_patch_verified_as_source_evi.log
db0c739b89b16543e1a9bafb11f453fce5c6c97ccc0f7f7ad50679f08c288245  [149]  evidence/logs/TO-009_state_matrix_v5_written__first_response_.log
e15052cdf350ac66fb32e04d77ded96bbc88780b646f169225a5c44a360307fb  [149]  evidence/logs/TO-005_candidate_bundle_verify___restore_test__.log
e6b67e4fc7dab732469237eca68078f841707ce4e3f50620c994554db6dd6e15  [80]  patch_package/evidence/rule12_provenance/RG-005_transport_validation_rule12_provenance.regenerated.log
e7666ab47c706d415dcc912a2a6689d01aa5cf77c4d361ae4ff2a669025b84d2  [149]  downloads/Phase4C_r2_package/evidence/P4-005_phase_4c_r2_static_verification__both_ui.log | evidence/logs/P4-005_phase_4c_r2_static_verification__both_ui.log
eadb8413798a25a58e0e5518e05d08a0e03220aa9fe3cd579ee97749ec9c29fe  [149]  evidence/logs/BD-018_supersedes_bd_017_checksum_note__checksu.log
ed285d5ed8135d7a599ba397405147b16c07f18c5a7af71ff41818e1d5beadff  [149]  downloads/Phase4C_r2_package/evidence/P4-001_identity_bookkeeping_per_owner_instructi.log | evidence/logs/P4-001_identity_bookkeeping_per_owner_instructi.log
eebef69d208ea81a4a398f58ce651b658a4b9acc3a0d4408be3d14e5680aa86a  [149]  downloads/B_prime_r2_package/evidence/BD-005_b_prime_r2_validation_1_10_typecheck__pn.log | evidence/logs/BD-005_b_prime_r2_validation_1_10_typecheck__pn.log
f030853ac57bdefad64d73cd7eb3098b899751a7ead448845699d300c0991d12  [149]  downloads/Phase4C_r2_package/evidence/P4-004_phase_4c_r2__full_typecheck___web_produc.log | evidence/logs/P4-004_phase_4c_r2__full_typecheck___web_produc.log
f2274ddf7010d630a9c0866b3b559fd75d933471c0bfc372678bc5ddc5ae5f1d  [149]  evidence/logs/PB-006_correction_to_pb_005_artifact__state_mat.log
fe771db28d90de2dede5552911f872dccd55a5d121d7e5246ae599125b3b1df8  [80]  downloads/C_prime_r2_package.tar.gz
