# EVIDENCE_CEILING_VERIFIED — byte-identical recoveries (maximum recoverable set)
# Format: <sha256>  <manifest>  <entry path>  <source branch>  <source path>  <blob sha1>  <commit>
bbc4694e9a42fc1d47b04d29bc2d0f6b072ff1a290b5ca25eca951a78d466591  [149]  downloads/C_prime_r2_package/MANIFEST.json  conflict_100826_2113  handoff/downloads/C_prime_r2_package/MANIFEST.json  f743082d17c6bd74f0df8b16dae0597c9c0c17e9  b9d27229a86d1ecf39b9f289251773eb88386e1a
bb4791cd367643dfe28eda92ff00a103c264a37a99071a7f2b3c4293eebdc5ff  [149]  downloads/C_prime_r2_package/PROVENANCE_SUMMARY.md  conflict_100826_2113  handoff/downloads/C_prime_r2_package/PROVENANCE_SUMMARY.md  8a7142d8d3c4e3af204eec21ab63eef38f790701  b9d27229a86d1ecf39b9f289251773eb88386e1a
7b4720291c5603e13b30adc6a5fcada2d3639b11b4c1ad78d2e9899101c33390  [149]  downloads/C_prime_r2_package/evidence/LEDGER_EXTRACT_C_prime_r2.jsonl  conflict_100826_2113  handoff/downloads/C_prime_r2_package/evidence/LEDGER_EXTRACT_C_prime_r2.jsonl  e6f509c188e59b775719968bfa98f54e7584dfd4  b9d27229a86d1ecf39b9f289251773eb88386e1a
aec03ec34f6b479e30a3ce236125781d9599c61584d5b6f7f5e6c89e2b521742  [149]  downloads/DOWNLOADS.sha256  conflict_100826_2113  handoff/downloads/DOWNLOADS.sha256  747b24bb9aa2db7075573e3f267e312f2287ae6f  b9d27229a86d1ecf39b9f289251773eb88386e1a
8607ca184f204457818b1a9f3f51b0874bed2b26261ea9aecca6d093b02efc7e  [149]  downloads/LEDGER.jsonl  conflict_100826_2258  handoff/downloads/LEDGER.jsonl  3fe2ab3e7ae6a879913f9c8067eaabbba237408b  45d5ba167e3756110c2db76c1889c0cc21af69bb
daab6f2e55b452b5695b594f791ff2be71c3743159bfbaf35cd6c49ed851f3e5  [149]  downloads/LEDGER_SUMMARY.md  conflict_100826_2258  handoff/downloads/LEDGER_SUMMARY.md  be8461f07b735f47436e9ec34449028d2d93c48b  45d5ba167e3756110c2db76c1889c0cc21af69bb
ccd9c6503dd9b03199848e6ba6435a9904ecaceed6c694bf60b3e71b4b4a7926  [149]  downloads/MANIFEST.json  conflict_100826_1941  handoff/downloads/MANIFEST.json  1eaed7b3f9e88536548b0b8a0b80aa78b6f0854c  9a752aec36c4abd5bf4bfa9760fdb9267392072e
3b85677aa11c2387bd0e37690cfb7dc560dfd1ea67fcce544a7de50b65130386  [149]  downloads/PROVENANCE_SUMMARY.md  conflict_100826_1941  handoff/downloads/PROVENANCE_SUMMARY.md  69842c408d51790f44ccaf782dd24c71835d7541  9a752aec36c4abd5bf4bfa9760fdb9267392072e
0ba5aed57bbb3c2ba093a9c64616b2ef6d0624a01edac507bdf19bdb488ebc56  [149]  downloads/Phase4C_r2_package/CHECKSUMS.sha256  conflict_100826_2258  handoff/downloads/Phase4C_r2_package/CHECKSUMS.sha256  c521bb30221d8ee0b316d2282870433356eb8188  12c88633121eb7ad137654eabdd1661b4f5cbf56
992731956411d8226d0177173151de52a6bb651baf7921bcf65fbd71094502dc  [149]  downloads/Phase4C_r2_package/MANIFEST.json  conflict_100826_2258  handoff/downloads/Phase4C_r2_package/MANIFEST.json  fd121c3c1956ec7edc1632f83e5e2ac3ed78b9e8  12c88633121eb7ad137654eabdd1661b4f5cbf56
d38caf99190663502b4f866143a4e65aaaedf3e17e18da0b2360a5fff03937ae  [149]  downloads/Phase4C_r2_package/evidence/LEDGER_EXTRACT_Phase4C_r2.jsonl  conflict_100826_2258  handoff/downloads/Phase4C_r2_package/evidence/LEDGER_EXTRACT_Phase4C_r2.jsonl  f92f3f9f29117574db9328a2cf9ad3eadc43891d  12c88633121eb7ad137654eabdd1661b4f5cbf56
db0717024ac609367a5edd69cc6467ba2b24743333012cb82cf754c8e536e66c  [149]  downloads/Phase4C_r2_package/phase4c-nonschema-prep-r2.patch  conflict_100826_2258  handoff/downloads/Phase4C_r2_package/phase4c-nonschema-prep-r2.patch  8a73a2003219782d5cda39ea8b4a86427583f000  12c88633121eb7ad137654eabdd1661b4f5cbf56
ec8f1ebbfe4b5aa7a82799949c8d9612ef43cf421064f9151b6610af88b65dc5  [149]  downloads/Rule12_r2_package/CHECKSUMS.sha256  conflict_100826_2258  handoff/downloads/Rule12_r2_package/CHECKSUMS.sha256  4eb76287f25d56ae989aeec5d3cbcd84b003495c  12c88633121eb7ad137654eabdd1661b4f5cbf56
75df062e23babba1e9ab1f0095ef4bbbf1ab3da879a51a5bd90414498a5d3ca6  [149]  downloads/Rule12_r2_package/MANIFEST.json  conflict_100826_2258  handoff/downloads/Rule12_r2_package/MANIFEST.json  ec795a54ec1feb9fd1349e492468cc1d556d0db4  12c88633121eb7ad137654eabdd1661b4f5cbf56
90f3bcc6984a68437902b247f06e036707afc7dbdcbd430b6ec7d0390c573047  [149]  downloads/Rule12_r2_package/evidence/LEDGER_EXTRACT_Rule12_r2.jsonl  conflict_100826_2258  handoff/downloads/Rule12_r2_package/evidence/LEDGER_EXTRACT_Rule12_r2.jsonl  0d41fbaba0c98f0441238617787e018fabcd38a3  12c88633121eb7ad137654eabdd1661b4f5cbf56
1afb92dcce0a759604cd7cc2912c9cf29834e63337096baac0db2e3dc3c52570  [149]  downloads/Rule12_r2_package/provenance-rule-docs-r2.patch  conflict_100826_2258  handoff/downloads/Rule12_r2_package/provenance-rule-docs-r2.patch  0245b0e55c15b10f26a73457b0f5984d0a734ba8  12c88633121eb7ad137654eabdd1661b4f5cbf56
997608350901f1e5ad7c6a86dc4a3a68bf623c93074854d892fd0f7b94a8296f  [149]  downloads/local-branches-2026-08-10.bundle  conflict_100826_1941  handoff/downloads/local-branches-2026-08-10.bundle  05fff9e55eccdc2bd7de98fdca51a18169ca66e6  9a752aec36c4abd5bf4bfa9760fdb9267392072e
528b9bac839473859a0c91ac874bfc3c6346a959023d65f147a6ce317530ad1d  [149]  downloads/phase4c-nonschema-prep.patch  conflict_100826_1941  handoff/downloads/phase4c-nonschema-prep.patch  431ee1857c400a54cd4e08e80c17225bbe3262ab  9a752aec36c4abd5bf4bfa9760fdb9267392072e
fca9c42183636ffa9d3d02057f998a31cead3ed37b838a058f1cdadce4a3b120  [149]  downloads/rule12-provenance-docs.patch  conflict_100826_1941  handoff/downloads/rule12-provenance-docs.patch  6d52132b8734220ba68f024b71c58beed19191a9  9a752aec36c4abd5bf4bfa9760fdb9267392072e
8607ca184f204457818b1a9f3f51b0874bed2b26261ea9aecca6d093b02efc7e  [149]  evidence/LEDGER.jsonl  conflict_100826_2258  handoff/evidence/LEDGER.jsonl  3fe2ab3e7ae6a879913f9c8067eaabbba237408b  45d5ba167e3756110c2db76c1889c0cc21af69bb
daab6f2e55b452b5695b594f791ff2be71c3743159bfbaf35cd6c49ed851f3e5  [149]  evidence/LEDGER_SUMMARY.md  conflict_100826_2258  handoff/evidence/LEDGER_SUMMARY.md  be8461f07b735f47436e9ec34449028d2d93c48b  45d5ba167e3756110c2db76c1889c0cc21af69bb
b0771275dfe925014218930535fe1ac4f371a7df4978b5f0c8ae9440a588b44c  [149]  evidence/NEO_STANDING_INSTRUCTIONS.md  conflict_100826_1941  handoff/evidence/NEO_STANDING_INSTRUCTIONS.md  6712f6d51fb091708386dd96f75b90a84a1efe0b  9a752aec36c4abd5bf4bfa9760fdb9267392072e
b83b58200f9d052fca4180aff34af7a5d01af02469c852c000ec6a44ee452a85  [149]  evidence/backfill_2026_08_10.py  conflict_100826_1941  handoff/evidence/backfill_2026_08_10.py  75c8e7bb608059a5c750c0292260f24083395bed  9a752aec36c4abd5bf4bfa9760fdb9267392072e
f71137a3b1fd469d616f26f54ffede9ad641f7b233592776dac492f30955952b  [149]  evidence/capture.py  conflict_100826_1941  handoff/evidence/capture.py  fe14b624b373cd0feaf89a4aa84ee07568ec79d6  9a752aec36c4abd5bf4bfa9760fdb9267392072e
38407211f5e11daf735e9da84f8a1baaeed5b1b1ebee39926998231b17e26b18  [149]  evidence/record_action.py  conflict_100826_1941  handoff/evidence/record_action.py  28e6c8cf224067a883ae9ba6d819807578c71a44  9a752aec36c4abd5bf4bfa9760fdb9267392072e
d06eb1a20a522f86c0f4fadcff383461ee9badaacc1dd8503158cc614926da29  [149]  patch_package/APPLICATION_GUIDE.md  conflict_100826_1941  handoff/patch_package/APPLICATION_GUIDE.md  1832954f20e5d4ad994864470855be62e797400e  9a752aec36c4abd5bf4bfa9760fdb9267392072e
a6ebe5050c72b5bd2b58588541ebe67b6350ca4e86b6691b08c75744e6dabb64  [149]  patch_package/CHECKSUMS.sha256  conflict_100826_2113  handoff/patch_package/CHECKSUMS.sha256  d7ce2301607fc255a843a5524a1569ad86d04aa1  b9d27229a86d1ecf39b9f289251773eb88386e1a
d918ec2b6c8f3ce471066b03c79f92dbca3bd56ffef22fb5ec8d7bd5b0c47ada  [149]  patch_package/MANIFEST.json  conflict_100826_2113  handoff/patch_package/MANIFEST.json  a0a2554ab768ece4febb43ce368a94264311a4a8  b9d27229a86d1ecf39b9f289251773eb88386e1a
3b85677aa11c2387bd0e37690cfb7dc560dfd1ea67fcce544a7de50b65130386  [149]  patch_package/PROVENANCE_SUMMARY.md  conflict_100826_1941  handoff/patch_package/PROVENANCE_SUMMARY.md  69842c408d51790f44ccaf782dd24c71835d7541  9a752aec36c4abd5bf4bfa9760fdb9267392072e
004c9fd29b12c00e8122e2eefa4172d37f645ac553fe90c465481bb713cf92a0  [149]  patch_package/evidence/B_prime/DRAFT_approve-web-ui_rationale.md  conflict_100826_1941  handoff/patch_package/evidence/B_prime/DRAFT_approve-web-ui_rationale.md  013e04caa681d6a4c4e72dd6692fc90cbca6ba9e  9a752aec36c4abd5bf4bfa9760fdb9267392072e
f40513110866d9e416fb8982bf3ba695aa17b340b06f695d8c9ee467d9b67c54  [149]  patch_package/evidence/C_prime/_exits.txt  conflict_100826_1941  handoff/patch_package/evidence/C_prime/_exits.txt  8d5ed88a6b73b9bd15cd8f9750872d7e8ec4c089  9a752aec36c4abd5bf4bfa9760fdb9267392072e
e79a37290c944cdb669f2ca0ba895bfe071e68bd5826e8be43701d1770601edf  [149]  patch_package/evidence/C_prime/_meta.txt  conflict_100826_1941  handoff/patch_package/evidence/C_prime/_meta.txt  d8acae60cff68fb8c10649fd38f493472a8bccd9  9a752aec36c4abd5bf4bfa9760fdb9267392072e
dbb5abd618668354731a0e23ccc14ca00f875cb65e13678a73eb05d6d21a3ca9  [149]  patch_package/patches/A-prime-session063-traceability.patch  conflict_100826_1941  handoff/patch_package/patches/A-prime-session063-traceability.patch  117cbe4d2f71615a375da2a1e793cb49bf118b02  9a752aec36c4abd5bf4bfa9760fdb9267392072e
dfbf9e18b643004316cdcfe4db2c7175ace9c7506c57a2915932af0437742093  [149]  patch_package/patches/B-prime-provider-signout.patch  conflict_100826_1941  handoff/patch_package/patches/B-prime-provider-signout.patch  3300a77063d711a2e4dac4cc6da082862c1afbaf  9a752aec36c4abd5bf4bfa9760fdb9267392072e
1dfbfb13c932b240a8caaa8aa82a7691f700b1ab567e055c43dbed1b881b6e31  [149]  patch_package/patches/C-prime-lockfile-reproducibility.patch  conflict_100826_1941  handoff/patch_package/patches/C-prime-lockfile-reproducibility.patch  cb44ecd4e225520089edbd9da0d6166e43e28b9a  9a752aec36c4abd5bf4bfa9760fdb9267392072e
528b9bac839473859a0c91ac874bfc3c6346a959023d65f147a6ce317530ad1d  [149]  patch_package/patches/phase4c-nonschema-prep.patch  conflict_100826_1941  handoff/patch_package/patches/phase4c-nonschema-prep.patch  431ee1857c400a54cd4e08e80c17225bbe3262ab  9a752aec36c4abd5bf4bfa9760fdb9267392072e
fca9c42183636ffa9d3d02057f998a31cead3ed37b838a058f1cdadce4a3b120  [149]  patch_package/patches/rule12-provenance-docs.patch  conflict_100826_1941  handoff/patch_package/patches/rule12-provenance-docs.patch  6d52132b8734220ba68f024b71c58beed19191a9  9a752aec36c4abd5bf4bfa9760fdb9267392072e
a0dc19ddbec560b8213ac5d61f0a8cbda427e056c69cb2d5485ef4e50f9bda55  [149]  patch_package/validate_patch.sh  conflict_100826_1941  handoff/patch_package/validate_patch.sh  7e0d856627a994b27ae4062f57e76612a1e40eb9  9a752aec36c4abd5bf4bfa9760fdb9267392072e
37e928abe4699b98505de1bf181c55858715a848253ad2a0c3a20ca135b8f665  [149]  publication_drafts/DRAFT_A_prime.md  conflict_100826_1941  handoff/publication_drafts/DRAFT_A_prime.md  f67a3febf690b246a72b8e86ca3bdc1c9d00aa5e  9a752aec36c4abd5bf4bfa9760fdb9267392072e
